-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:29:22-80
queries
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:12:5-18:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:12:5-18:15
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:12:5-16:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:82:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:91:13-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\1e090ea1949ac0b00c6e8eb622e9dac0\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\1e090ea1949ac0b00c6e8eb622e9dac0\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\37ad8c56388181d796a6289b26a0fedf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\37ad8c56388181d796a6289b26a0fedf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
